ts,event,oms_order_id,strategy_id,signal_id,exchange_segment,exchange_instrument_id,instrument_name,product_type,order_type,order_side,time_in_force,order_quantity,limit_price,stop_price,disclosed_quantity,status,broker_order_id,order_unique_identifier,filled_quantity,pending_quantity,avg_fill_price,last_fill_price,last_fill_quantity,reject_reason,cancel_reason,error_message,tags,exchange_transact_time,last_update_time
2026-07-17T12:57:44.455423+05:30,QUEUED,366ace3fa8e44bb7b4,NIFTY_SIGNAL_BRIDGE,44095fff6a4e4ec4a623eedb21761ea4,NSEFO,57350,NIFTY2672124250CE,MIS,LIMIT,BUY,DAY,65,125.45,0.0,0,QUEUED,,1fa234ef865c48eb8c,0,65,0.0,0.0,0,,,,{},,
2026-07-17T12:57:44.456423+05:30,SENT,366ace3fa8e44bb7b4,NIFTY_SIGNAL_BRIDGE,44095fff6a4e4ec4a623eedb21761ea4,NSEFO,57350,NIFTY2672124250CE,MIS,LIMIT,BUY,DAY,65,125.45,0.0,0,SENT,,1fa234ef865c48eb8c,0,65,0.0,0.0,0,,,,{},,
2026-07-17T12:57:45.023320+05:30,SENT,366ace3fa8e44bb7b4,NIFTY_SIGNAL_BRIDGE,44095fff6a4e4ec4a623eedb21761ea4,NSEFO,57350,NIFTY2672124250CE,MIS,LIMIT,BUY,DAY,65,125.45,0.0,0,SENT,,1fa234ef865c48eb8c,0,65,0.0,0.0,0,,,,{},,
2026-07-17T12:57:45.550255+05:30,SENT,366ace3fa8e44bb7b4,NIFTY_SIGNAL_BRIDGE,44095fff6a4e4ec4a623eedb21761ea4,NSEFO,57350,NIFTY2672124250CE,MIS,LIMIT,BUY,DAY,65,125.45,0.0,0,SENT,,1fa234ef865c48eb8c,0,65,0.0,0.0,0,,,,{},,
2026-07-17T12:57:45.565253+05:30,ERROR,366ace3fa8e44bb7b4,NIFTY_SIGNAL_BRIDGE,44095fff6a4e4ec4a623eedb21761ea4,NSEFO,57350,NIFTY2672124250CE,MIS,LIMIT,BUY,DAY,65,125.45,0.0,0,ERROR,,1fa234ef865c48eb8c,0,65,0.0,0.0,0,,,"Client error '400 Bad Request' for url 'https://eztrade.wealthdiscovery.in/interactive/orders'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400",{},,
2026-07-17T13:11:29.449162+05:30,QUEUED,71dbbe9e914c4b2892,NIFTY_SIGNAL_BRIDGE,5a0fe2f1d3af4c97bcc73c4f0daf1e11,NSEFO,57350,NIFTY2672124250CE,MIS,LIMIT,BUY,DAY,65,125.45,0.0,0,QUEUED,,4d355f3c527b4e80a7,0,65,0.0,0.0,0,,,,{},,
2026-07-17T13:11:29.451663+05:30,SENT,71dbbe9e914c4b2892,NIFTY_SIGNAL_BRIDGE,5a0fe2f1d3af4c97bcc73c4f0daf1e11,NSEFO,57350,NIFTY2672124250CE,MIS,LIMIT,BUY,DAY,65,125.45,0.0,0,SENT,,4d355f3c527b4e80a7,0,65,0.0,0.0,0,,,,{},,
2026-07-17T13:11:29.573199+05:30,PENDING,71dbbe9e914c4b2892,NIFTY_SIGNAL_BRIDGE,5a0fe2f1d3af4c97bcc73c4f0daf1e11,NSEFO,57350,NIFTY2672124250CE,MIS,LIMIT,BUY,DAY,65,125.45,0.0,0,PENDING,1110035192,4d355f3c527b4e80a7,0,65,0.0,0.0,0,,,,{},,
2026-07-17T13:11:51.864242+05:30,REJECTED,71dbbe9e914c4b2892,NIFTY_SIGNAL_BRIDGE,5a0fe2f1d3af4c97bcc73c4f0daf1e11,NSEFO,57350,NIFTY2672124250CE,MIS,LIMIT,BUY,DAY,65,125.45,0.0,0,REJECTED,1110035192,4d355f3c527b4e80a7,0,65,0.0,0.0,0,"OEMS:RMS : CashToCollateralRatio :  - Cash is insufficient:  Required Additional [4082.12] in form of Cash. TotalRequired Cash : 4082.125, Cash Present : 0 for entity [Client]-[WD1768] across [ALL|ALL|ALL]",,,{},2026-07-17T13:11:30+05:30,2026-07-17T13:11:30+05:30
2026-07-17T13:53:18.541734+05:30,QUEUED,40e44c5add7e42588f,NIFTY_SIGNAL_BRIDGE,f158470d01bf4ef8bca58c0e10bac49c,NSEFO,57400,NIFTY2672125150CE,MIS,LIMIT,BUY,DAY,65,1.15,0.0,0,QUEUED,,13291ee97e944cdbaf,0,65,0.0,0.0,0,,,,{},,
